Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Risk,Fraud_Probability
-1.174319482327142,1.22667323116253,-0.864832108096992,0.948162153010668,-0.768637603319397,-1.30511920960991,0.0763674535751546,-1.16998463508906,0.218882510032022,-0.650412095885693,0.720883645950054,1.58300982524894,0.0889501319404754,0.119726546198031,-0.197770303394066,0.680598925224719,1.39236151903221,0.0890619593931297,-0.788234067265728,0.14549064866127,0.129333495063543,0.478901292790996,1.25862391017395,-0.112416932920055,0.0728639911722949,0.309719680138826,-0.0403985205560975,0.0434981131552224,0.0177059106458069,-0.1753885579286442,Low Risk,0.03590139464721081
0.970014124740498,2.23412121839832,-1.63941231659458,-1.02197511205524,-1.78750369328899,-1.09730038386758,0.174888205589442,-1.44335640851658,0.110719728403212,-1.11405071963177,1.73321149358834,-0.0801353516696192,-0.85281708519358,-0.481878483303872,-0.197455994682102,-0.570166258576279,0.0170203047718337,-0.0051579020883685,0.873409008985466,0.318547062412245,-0.381970570392797,-0.13393253307126,-0.0353661558775845,0.191664217009372,0.0441556246163342,-0.253935622297857,-0.190086687021055,0.0052372060691891,-0.051144314570583,-0.1753885579286442,Low Risk,0.021702526688748985
0.3765184090148912,0.0547502517133939,0.929014846597083,0.253177314762057,-0.628440575079037,0.568254604218195,-1.02422682178244,1.0643448188502,-0.249808285718405,-0.173202996176514,-0.436210463964581,-0.901187128485178,0.580751733078146,0.959403386039972,-0.0802918683089394,-0.493781904579844,-0.0939357748119907,-0.514809967516871,-0.814053964282365,-0.0341723263565342,0.0232664344111707,-0.260095408911747,-0.523043936535967,0.0378929326545011,-0.0918446747612308,-0.438711826427388,0.144388722590002,0.253353822408554,0.097884821385244,-0.3421833562294201,Low Risk,0.013031972748396445
-1.90352851676311,1.18248457740456,0.38050551410568,0.566728172769553,1.58552579960335,-0.0203507183862955,-0.123719247216841,-0.0002672934897194,-0.122333661689299,1.50051110678729,-0.50661183723274,0.496815831562127,-1.70994105483126,2.01066090083042,1.39858657937573,-0.887564823297611,-0.776974374001349,0.966932768275285,-0.768080876751952,-0.571968197006531,-0.216319740680362,-0.251010480904367,-0.197511723666343,-0.0497107657920142,0.0472395640974295,0.659845569979486,-0.352306665954308,0.0178318768955892,0.0094214839129145,-0.3453050783487666,Low Risk,0.15359584903875798
-0.4593661370714555,0.870478789926493,-1.23405120136691,1.28850063001014,-0.137484869596099,-1.20567203268353,1.49937064253457,-1.3993056760478,0.606775035875244,-0.340629451936805,0.44990271329873,0.603831574224096,0.315785689687548,0.395621715673275,-0.199392133339257,2.54220324102883,-1.99487110773159,0.90357609905721,-0.275818687562529,-3.0571917982366,-0.381909350167431,0.0691361351180376,0.601905202711164,0.117455182329107,-0.609487518088897,-0.326884932738852,0.674146555459172,0.0885646754384232,0.0447518531453924,0.1473737999298579,Low Risk,0.03304826096946541
0.6393537300610868,1.95523191253005,-1.90659401590724,-1.38752786355178,-1.29278097303601,-1.04638740816945,-0.0990888830207126,-0.772927343272094,-0.165839159475958,-1.32286691827526,1.50914800024915,0.352248458841007,0.566435733964399,0.955733817847866,-0.651462066698878,-2.63422194836957,-1.33260165999004,0.832341288761846,-0.017378061792497,0.552352638098105,-0.0681253545213824,0.0544109717032353,0.558450822439609,-0.104820893834939,0.842081971008582,0.230528297867767,0.0529350691688411,-0.0269317579093395,-0.03940318269661,0.3343610033317227,Low Risk,0.026731647972340088
0.4819094346386862,2.045335095555,-0.0009907278011287,-1.08005492607339,0.387161291028556,0.016968206112043,-1.05894261368183,0.255802755754687,-0.371529721921567,0.370693115583313,0.0279447916875585,-0.558386918690466,1.04429404962072,1.21820264854821,0.0507286724748345,-0.0321184458794067,-0.19597222414153,-0.322487800233163,-1.07451406118097,0.0907633192736019,-0.140418740480707,-0.270499337609301,-0.598508212370952,0.318151303241778,-0.0520824051905615,-0.267963179310914,0.200828387133059,-0.0615297315455408,-0.0575003848878091,-0.313732217926516,Low Risk,0.04936674026827323
-1.925870150766476,1.23342134184942,0.0550056828242143,0.138305834581639,0.270547285792863,0.073329091068175,0.249749637746566,-0.209803687479956,0.193695714295633,-0.0006506758870539,0.0918742318774538,0.783170647733078,0.304905899076973,-0.707621191332393,0.625947730426303,0.760290580844947,0.497663951300983,-0.635295040178895,-0.0958760508361628,0.131359368531984,-0.157082950965821,-0.245253332239611,-0.75641410437663,0.0648820436288932,-0.842823772598539,0.189247205679425,0.161774429892793,-0.0242533136120987,-0.0053962536995733,-0.3457397485172832,Low Risk,0.042509106461792956
-0.7096513979234889,-1.95026245377787,-0.760342399158582,0.654425225407105,0.0362632899264268,1.08826430820781,-1.49170779936225,-0.353992536093857,0.590658308631756,-0.085242798325812,-0.90686320155755,-1.14513278731818,-0.762111386242604,-2.29068652798756,0.935519766737848,-0.13682993874947,-0.229215396233657,0.30973882175845,-0.635752437263937,-0.837235498108972,0.0151009405209354,0.23505455806613,-0.003086513876664,-0.151561946970121,0.0911111133546666,-0.177508596217188,0.360846177986162,-0.0352070725054352,-0.200370208443438,-0.3492566253352811,Low Risk,0.06522960061722151
-1.2261621806459797,0.979187797712829,0.0396346344546442,1.49290981195328,2.38093842240963,-0.728243823530038,0.592859194699562,-0.705302182923703,0.280168377326177,-0.41681370710448,0.748825316377133,0.870887132900318,0.818650475267494,0.90209501742103,-0.167996371325747,0.341168951403925,1.56900703152918,-1.33582732583798,0.993920096510788,-1.02960347876834,0.0749136849967912,0.30880063554005,0.743793088790988,-0.143952408434812,0.0379003423531661,0.264009953950664,0.104594023711903,0.0342792787892976,0.0414005418446727,-0.0727273672189982,Low Risk,0.1667534807091865
0.0,-1.359807,-0.072781,2.536347,1.378155,-0.338321,0.462388,0.239599,0.098698,0.363787,0.090794,-0.5516,-0.617801,-0.99139,-0.311169,1.468177,-0.470401,0.207971,0.025791,0.403993,0.251412,-0.018307,0.277838,-0.110474,0.066928,0.128539,-0.189115,0.133558,-0.021053,149.62,Low Risk,0.19144597048291528
406.0,-2.312227,1.951992,-1.609851,3.997906,-0.522188,-1.426545,-2.537387,1.391657,-2.770089,-2.772272,3.202033,-2.899907,-0.595222,-4.289254,0.389724,-1.140747,-2.830056,-0.016822,0.416956,0.126911,0.517232,-0.035049,-0.465211,0.320198,0.044519,0.17784,0.261145,-0.143276,0.0,High Risk,0.9999999995886939
10000.0,1.191857,0.266151,0.16648,0.448154,0.060018,-0.082361,-0.078803,0.085102,-0.255425,-0.166974,1.612727,1.065235,0.489095,-0.143772,0.635558,0.463917,-0.114805,-0.183361,-0.145783,-0.069083,-0.225775,-0.638672,0.101288,-0.339846,0.16717,0.125895,-0.008983,0.014724,2.69,Low Risk,0.05410041449851091
120000.0,-1.203617,0.523842,1.234987,0.552143,-0.431245,0.912345,0.124567,-0.234561,0.456732,-0.345612,0.623451,-0.245612,0.845612,-0.134561,0.756123,0.345612,-0.123456,0.234567,-0.234561,0.145612,0.234561,-0.134561,0.234561,-0.234561,0.134561,-0.134561,0.034561,-0.034561,85.5,Low Risk,0.004589300670456478
35000.0,-3.043541,2.591516,-3.088277,2.122478,-1.837149,-2.180036,-2.222596,1.451682,-2.535081,-2.484764,3.165915,-2.325899,-0.356271,-4.094823,0.059894,-2.778728,-3.173449,-0.409282,0.241522,0.108215,0.661696,0.435477,-0.341917,0.079389,-0.01256,0.177743,0.261145,-0.143276,1.0,High Risk,0.9999999832225713
80000.0,1.018284,0.035973,0.271553,1.352287,-0.355558,-0.494973,0.20321,0.051214,0.310853,0.054456,-0.115274,-0.371963,-0.505895,-0.227512,0.774123,0.218856,0.158874,-0.087198,0.122739,0.020381,-0.090814,-0.195762,0.063367,0.051427,-0.005014,-0.210423,0.101503,0.037456,250.0,Low Risk,0.2856471205318017
200.0,-2.982944,3.521912,-2.287467,3.189272,-0.147634,-1.33067,-1.822785,0.87283,-2.345873,-2.113734,2.875167,-2.467252,-0.455281,-3.912345,0.142356,-2.334561,-2.998731,-0.189234,0.335672,0.225612,0.589345,0.325611,-0.276543,0.102345,0.043215,0.165432,0.198765,-0.098765,0.0,High Risk,0.9999999947576903
